-7,6,HRGPhyABiDe+rkRaRlfg7wzeExE=,P5wbxfstgwsPf6i8c14ZBzZRq2A=
-6,6,q9+BsA7lx/kbm8Skh9d1DkdAlfk=,P5wbxfstgwsPf6i8c14ZBzZRq2A=
-5,6,q9+BsA7lx/kbm8Skh9d1DkdAlfk=,P5wbxfstgwsPf6i8c14ZBzZRq2A=
-4,6,q9+BsA7lx/kbm8Skh9d1DkdAlfk=,P5wbxfstgwsPf6i8c14ZBzZRq2A=
-3,6,q9+BsA7lx/kbm8Skh9d1DkdAlfk=,P5wbxfstgwsPf6i8c14ZBzZRq2A=
-2,6,q9+BsA7lx/kbm8Skh9d1DkdAlfk=,P5wbxfstgwsPf6i8c14ZBzZRq2A=
-1,6,q9+BsA7lx/kbm8Skh9d1DkdAlfk=,fdNJA+/XkD8+5uo7TPjyJY7xTvU=
-8,7,q9+BsA7lx/kbm8Skh9d1DkdAlfk=,TvJXwjB7coJBrONX2Ep/jjxd+W0=
-7,7,q9+BsA7lx/kbm8Skh9d1DkdAlfk=,TvJXwjB7coJBrONX2Ep/jjxd+W0=
-6,7,q9+BsA7lx/kbm8Skh9d1DkdAlfk=,TvJXwjB7coJBrONX2Ep/jjxd+W0=
-5,7,q9+BsA7lx/kbm8Skh9d1DkdAlfk=,TvJXwjB7coJBrONX2Ep/jjxd+W0=
-4,7,q9+BsA7lx/kbm8Skh9d1DkdAlfk=,TvJXwjB7coJBrONX2Ep/jjxd+W0=
-3,7,q9+BsA7lx/kbm8Skh9d1DkdAlfk=,TvJXwjB7coJBrONX2Ep/jjxd+W0=
-2,7,q9+BsA7lx/kbm8Skh9d1DkdAlfk=,5C/Oa3Dvem7dIzeoS9H6hU4/thU=
-1,7,q9+BsA7lx/kbm8Skh9d1DkdAlfk=,mhtdxBOgKK2Y44IBo0+/zr0LZQ0=
