6,-5,tp8uWmUs6JC+q8L5HO5GYN8nIQ4=,kf+d9o2JTxzw3loOXi42GO0K0jc=
7,-5,tp8uWmUs6JC+q8L5HO5GYN8nIQ4=,kf+d9o2JTxzw3loOXi42GO0K0jc=
0,-4,GcIdVOcYkHL7Tvxqaku8uqTBPl8=,i3hyo4tZTHHS90tv4x/wJZFh3xE=
1,-4,GcIdVOcYkHL7Tvxqaku8uqTBPl8=,i3hyo4tZTHHS90tv4x/wJZFh3xE=
2,-4,GcIdVOcYkHL7Tvxqaku8uqTBPl8=,i3hyo4tZTHHS90tv4x/wJZFh3xE=
3,-4,GcIdVOcYkHL7Tvxqaku8uqTBPl8=,soZ64Oh623tRNd3sOwNQ4nPg7KQ=
4,-4,GcIdVOcYkHL7Tvxqaku8uqTBPl8=,zsI2q0BYKwGw4tuBNhz5YoFhUI4=
5,-4,GcIdVOcYkHL7Tvxqaku8uqTBPl8=,EMlH8y1ZMUm10DqhwCh5ESxyCAc=
6,-4,GcIdVOcYkHL7Tvxqaku8uqTBPl8=,EMlH8y1ZMUm10DqhwCh5ESxyCAc=
7,-4,GcIdVOcYkHL7Tvxqaku8uqTBPl8=,EMlH8y1ZMUm10DqhwCh5ESxyCAc=
0,-3,qkDfB8WwWub6rKHrQ1O7NxjqNtA=,q/8Ysku4VMAwUTGfnUN4L7HLiSM=
1,-3,qkDfB8WwWub6rKHrQ1O7NxjqNtA=,q/8Ysku4VMAwUTGfnUN4L7HLiSM=
2,-3,qkDfB8WwWub6rKHrQ1O7NxjqNtA=,q/8Ysku4VMAwUTGfnUN4L7HLiSM=
3,-3,qkDfB8WwWub6rKHrQ1O7NxjqNtA=,q/8Ysku4VMAwUTGfnUN4L7HLiSM=
4,-3,qkDfB8WwWub6rKHrQ1O7NxjqNtA=,q/8Ysku4VMAwUTGfnUN4L7HLiSM=
5,-3,qkDfB8WwWub6rKHrQ1O7NxjqNtA=,q/8Ysku4VMAwUTGfnUN4L7HLiSM=
6,-3,qkDfB8WwWub6rKHrQ1O7NxjqNtA=,q/8Ysku4VMAwUTGfnUN4L7HLiSM=
7,-3,qkDfB8WwWub6rKHrQ1O7NxjqNtA=,q/8Ysku4VMAwUTGfnUN4L7HLiSM=
0,-2,XYdWmFetw27CtT0p0vnt7Ggbgmo=,SB810/7o1kigEFFBgPN70JMvpwU=
1,-2,XYdWmFetw27CtT0p0vnt7Ggbgmo=,SB810/7o1kigEFFBgPN70JMvpwU=
2,-2,XYdWmFetw27CtT0p0vnt7Ggbgmo=,SB810/7o1kigEFFBgPN70JMvpwU=
3,-2,XYdWmFetw27CtT0p0vnt7Ggbgmo=,SB810/7o1kigEFFBgPN70JMvpwU=
4,-2,Ac1FLyyv/LCUrOqarorEtJ9c+tk=,SB810/7o1kigEFFBgPN70JMvpwU=
5,-2,Ac1FLyyv/LCUrOqarorEtJ9c+tk=,SB810/7o1kigEFFBgPN70JMvpwU=
6,-2,Ac1FLyyv/LCUrOqarorEtJ9c+tk=,SB810/7o1kigEFFBgPN70JMvpwU=
7,-2,Ac1FLyyv/LCUrOqarorEtJ9c+tk=,SB810/7o1kigEFFBgPN70JMvpwU=
0,-1,Ac1FLyyv/LCUrOqarorEtJ9c+tk=,33FsaKZ4qY7mVprVOJYA8JueQY0=
1,-1,Ac1FLyyv/LCUrOqarorEtJ9c+tk=,33FsaKZ4qY7mVprVOJYA8JueQY0=
2,-1,Ac1FLyyv/LCUrOqarorEtJ9c+tk=,33FsaKZ4qY7mVprVOJYA8JueQY0=
3,-1,Ac1FLyyv/LCUrOqarorEtJ9c+tk=,33FsaKZ4qY7mVprVOJYA8JueQY0=
4,-1,Ac1FLyyv/LCUrOqarorEtJ9c+tk=,5H+CBJ1Awde7EF0PJRbBxCy2mcA=
5,-1,Ac1FLyyv/LCUrOqarorEtJ9c+tk=,5H+CBJ1Awde7EF0PJRbBxCy2mcA=
6,-1,Ac1FLyyv/LCUrOqarorEtJ9c+tk=,4NJp5p5RpJ6FN2qJxTrs2mWFSCI=
7,-1,Ac1FLyyv/LCUrOqarorEtJ9c+tk=,WluX3yqt0VJEARG+obqNvFVZVAY=
